,Date,Open,High,Low,Close,Volume
1,2014/1/2,2.62,2.62,2.59,2.61,41632500
2,2014/1/3,2.6,2.61,2.56,2.56,45517700
3,2014/1/6,2.57,2.57,2.5,2.53,68674700
4,2014/1/7,2.51,2.52,2.49,2.52,53293800
5,2014/1/8,2.51,2.54,2.49,2.51,69087900
6,2014/1/9,2.51,2.53,2.49,2.5,45339800
7,2014/1/10,2.5,2.51,2.49,2.49,41009000
8,2014/1/13,2.5,2.52,2.5,2.52,29469300
9,2014/1/14,2.51,2.52,2.5,2.51,30626300
10,2014/1/15,2.51,2.52,2.5,2.51,50614100
11,2014/1/16,2.51,2.52,2.49,2.5,31381500
12,2014/1/17,2.5,2.5,2.48,2.48,41326400
13,2014/1/20,2.49,2.49,2.45,2.47,39797800
14,2014/1/21,2.46,2.48,2.46,2.47,33143500
15,2014/1/22,2.47,2.51,2.47,2.51,52102900
16,2014/1/23,2.5,2.5,2.48,2.48,40174200
17,2014/1/24,2.48,2.5,2.47,2.49,36289700
18,2014/1/27,2.48,2.49,2.46,2.48,43715200
19,2014/1/28,2.48,2.5,2.47,2.49,29807200
20,2014/1/29,2.5,2.53,2.49,2.53,39061000
21,2014/1/30,2.52,2.53,2.51,2.51,19595700
22,2014/1/31,2.51,2.51,2.51,2.51,0
23,2014/2/3,2.51,2.51,2.51,2.51,0
24,2014/2/5,2.51,2.51,2.51,2.51,0
25,2014/2/6,2.51,2.51,2.51,2.51,0
26,2014/2/7,2.5,2.5,2.48,2.49,21622600
27,2014/2/10,2.5,2.52,2.49,2.51,36473700
28,2014/2/11,2.51,2.56,2.5,2.55,60653200
29,2014/2/12,2.54,2.56,2.53,2.54,29736800
30,2014/2/13,2.54,2.57,2.53,2.55,48498800
31,2014/2/14,2.55,2.55,2.53,2.54,27342300
32,2014/2/17,2.54,2.56,2.54,2.55,31423800
33,2014/2/18,2.55,2.56,2.53,2.54,30007000
34,2014/2/19,2.54,2.67,2.53,2.63,105567500
35,2014/2/20,2.62,2.64,2.6,2.61,45629300
36,2014/2/21,2.6,2.61,2.56,2.58,27924300
37,2014/2/24,2.57,2.58,2.51,2.53,29814500
38,2014/2/25,2.53,2.55,2.51,2.54,34158800
39,2014/2/26,2.53,2.54,2.5,2.51,20024900
40,2014/2/27,2.5,2.54,2.5,2.53,27054900
41,2014/2/28,2.52,2.53,2.5,2.51,29348600
42,2014/3/3,2.51,2.52,2.49,2.5,42113200
43,2014/3/4,2.5,2.5,2.48,2.5,26658900
44,2014/3/5,2.5,2.5,2.47,2.49,32268700
45,2014/3/6,2.48,2.5,2.47,2.5,19814200
46,2014/3/7,2.5,2.52,2.49,2.49,20809700
47,2014/3/10,2.48,2.49,2.45,2.46,36749500
48,2014/3/11,2.46,2.46,2.45,2.46,22320700
49,2014/3/12,2.46,2.47,2.44,2.45,29255800
50,2014/3/13,2.46,2.53,2.46,2.49,47525400
51,2014/3/14,2.49,2.49,2.45,2.47,32855600
52,2014/3/17,2.48,2.49,2.47,2.48,16838400
53,2014/3/18,2.48,2.49,2.46,2.47,17728400
54,2014/3/19,2.47,2.48,2.44,2.47,28158100
55,2014/3/20,2.46,2.49,2.45,2.46,27012600
56,2014/3/21,2.46,2.54,2.45,2.53,77473600
57,2014/3/24,2.54,2.55,2.51,2.54,42313700
58,2014/3/25,2.53,2.54,2.52,2.54,22556600
59,2014/3/26,2.53,2.55,2.53,2.54,25953700
60,2014/3/27,2.55,2.59,2.54,2.56,52897800
61,2014/3/28,2.57,2.61,2.56,2.58,93338700
62,2014/3/31,2.58,2.59,2.56,2.59,42516900
63,2014/4/1,2.58,2.6,2.57,2.59,31012700
64,2014/4/2,2.59,2.6,2.58,2.6,25085800
65,2014/4/3,2.6,2.6,2.57,2.58,38009600
66,2014/4/4,2.57,2.6,2.57,2.6,19780700
67,2014/4/7,2.6,2.6,2.6,2.6,0
68,2014/4/8,2.6,2.65,2.58,2.64,56091500
69,2014/4/9,2.64,2.66,2.63,2.63,28325500
70,2014/4/10,2.63,2.67,2.62,2.67,48276900
71,2014/4/11,2.66,2.69,2.65,2.68,47730600
72,2014/4/14,2.67,2.69,2.64,2.67,38701600
73,2014/4/15,2.66,2.67,2.62,2.62,30741900
74,2014/4/16,2.62,2.65,2.61,2.63,18820500
75,2014/4/17,2.64,2.64,2.62,2.63,15252100
76,2014/4/18,2.62,2.64,2.61,2.63,17030800
77,2014/4/21,2.62,2.64,2.6,2.6,19209300
78,2014/4/22,2.6,2.64,2.57,2.63,24913800
79,2014/4/23,2.62,2.63,2.6,2.61,16532600
80,2014/4/24,2.61,2.62,2.59,2.6,17214400
81,2014/4/25,2.61,2.63,2.6,2.61,27196200
82,2014/4/28,2.62,2.63,2.6,2.62,24740100
83,2014/4/29,2.62,2.62,2.6,2.61,17761400
84,2014/4/30,2.61,2.62,2.6,2.6,21770500
85,2014/5/1,2.6,2.6,2.6,2.6,0
86,2014/5/2,2.6,2.6,2.6,2.6,0
87,2014/5/5,2.61,2.61,2.58,2.6,23877400
88,2014/5/6,2.59,2.6,2.58,2.59,15396500
89,2014/5/7,2.59,2.61,2.59,2.6,17600600
90,2014/5/8,2.6,2.61,2.59,2.61,25448100
91,2014/5/9,2.6,2.61,2.59,2.61,17153700
92,2014/5/12,2.61,2.65,2.61,2.64,49628900
93,2014/5/13,2.64,2.65,2.63,2.65,18049000
94,2014/5/14,2.65,2.66,2.63,2.65,19610400
95,2014/5/15,2.64,2.66,2.64,2.65,18152200
96,2014/5/16,2.64,2.66,2.64,2.65,14380000
97,2014/5/19,2.65,2.66,2.64,2.65,35135700
98,2014/5/20,2.65,2.66,2.64,2.65,17071100
99,2014/5/21,2.64,2.67,2.63,2.66,24147500
100,2014/5/22,2.66,2.68,2.65,2.67,19835500
101,2014/5/23,2.67,2.68,2.66,2.68,16807200
102,2014/5/26,2.68,2.69,2.67,2.69,13475300
103,2014/5/27,2.68,2.69,2.68,2.68,22561200
104,2014/5/28,2.68,2.7,2.68,2.69,26361100
105,2014/5/29,2.7,2.7,2.68,2.69,16838200
106,2014/5/30,2.69,2.69,2.67,2.67,20636800
107,2014/6/2,2.67,2.67,2.67,2.67,0
108,2014/6/3,2.68,2.73,2.68,2.72,47703000
109,2014/6/4,2.72,2.73,2.69,2.72,30888800
110,2014/6/5,2.71,2.74,2.7,2.73,27686800
111,2014/6/6,2.73,2.74,2.69,2.7,25256000
112,2014/6/9,2.7,2.73,2.69,2.72,26544400
113,2014/6/10,2.71,2.74,2.71,2.74,33614700
114,2014/6/11,2.74,2.75,2.73,2.74,22813700
115,2014/6/12,2.74,2.76,2.73,2.76,23814200
116,2014/6/13,2.76,2.8,2.75,2.8,54952700
117,2014/6/16,2.79,2.82,2.78,2.81,48428500
118,2014/6/17,2.8,2.81,2.78,2.78,29160800
119,2014/6/18,2.78,2.78,2.74,2.76,43445400
120,2014/6/19,2.76,2.76,2.72,2.72,23052800
121,2014/6/20,2.72,2.75,2.71,2.75,28306000
122,2014/6/23,2.75,2.76,2.73,2.73,24956100
123,2014/6/24,2.74,2.76,2.73,2.75,24819000
124,2014/6/25,2.75,2.77,2.74,2.77,32276400
125,2014/6/26,2.77,2.78,2.75,2.77,59990100
126,2014/6/27,2.58,2.58,2.53,2.54,47758400
127,2014/6/30,2.55,2.56,2.54,2.55,23791500
128,2014/7/1,2.56,2.57,2.55,2.56,24726300
129,2014/7/2,2.56,2.58,2.56,2.58,23100300
130,2014/7/3,2.57,2.6,2.56,2.59,26073800
131,2014/7/4,2.59,2.6,2.58,2.59,18484000
132,2014/7/7,2.58,2.59,2.55,2.58,25578800
133,2014/7/8,2.57,2.58,2.55,2.58,28417600
134,2014/7/9,2.57,2.58,2.55,2.56,38112000
135,2014/7/10,2.54,2.55,2.53,2.54,35329700
136,2014/7/11,2.54,2.57,2.53,2.55,26389800
137,2014/7/14,2.55,2.57,2.55,2.56,21270900
138,2014/7/15,2.57,2.57,2.55,2.57,25686700
139,2014/7/16,2.57,2.57,2.56,2.57,21838300
140,2014/7/17,2.56,2.57,2.55,2.57,22643200
141,2014/7/18,2.56,2.57,2.55,2.57,28377700
142,2014/7/21,2.57,2.57,2.55,2.57,24926400
143,2014/7/22,2.56,2.57,2.55,2.57,35684200
144,2014/7/23,2.56,2.57,2.56,2.56,29587800
145,2014/7/24,2.57,2.61,2.56,2.59,58498200
146,2014/7/25,2.6,2.62,2.59,2.61,33451200
147,2014/7/28,2.62,2.72,2.62,2.7,118501000
148,2014/7/29,2.71,2.75,2.69,2.72,115226100
149,2014/7/30,2.7,2.72,2.66,2.68,110422000
150,2014/7/31,2.68,2.71,2.67,2.71,54818200
151,2014/8/1,2.7,2.74,2.69,2.71,85623100
152,2014/8/4,2.72,2.73,2.7,2.73,73078000
153,2014/8/5,2.73,2.73,2.71,2.72,53755600
154,2014/8/6,2.71,2.72,2.69,2.71,44081600
155,2014/8/7,2.7,2.71,2.67,2.68,42516800
156,2014/8/8,2.68,2.69,2.67,2.69,30812500
157,2014/8/11,2.69,2.71,2.69,2.71,35105600
158,2014/8/12,2.7,2.71,2.69,2.7,30065400
159,2014/8/13,2.7,2.7,2.68,2.7,29019800
160,2014/8/14,2.7,2.7,2.68,2.69,27733000
161,2014/8/15,2.69,2.7,2.68,2.7,29659100
162,2014/8/18,2.7,2.71,2.69,2.7,33681100
163,2014/8/19,2.7,2.71,2.69,2.69,30724400
164,2014/8/20,2.7,2.71,2.69,2.7,40026500
165,2014/8/21,2.7,2.71,2.67,2.69,46896300
166,2014/8/22,2.69,2.71,2.68,2.71,41603800
167,2014/8/25,2.7,2.7,2.68,2.7,36874000
168,2014/8/26,2.69,2.69,2.67,2.68,41843300
169,2014/8/27,2.68,2.68,2.67,2.67,21195300
170,2014/8/28,2.67,2.68,2.63,2.63,38944800
171,2014/8/29,2.64,2.69,2.63,2.68,32746300
172,2014/9/1,2.67,2.68,2.65,2.66,43948700
173,2014/9/2,2.67,2.69,2.65,2.69,48280700
174,2014/9/3,2.68,2.71,2.68,2.71,54083400
175,2014/9/4,2.71,2.72,2.7,2.72,53936400
176,2014/9/5,2.72,2.75,2.71,2.74,59639900
177,2014/9/8,2.74,2.74,2.74,2.74,0
178,2014/9/9,2.74,2.75,2.72,2.73,39691400
179,2014/9/10,2.73,2.73,2.7,2.71,50679500
180,2014/9/11,2.7,2.73,2.69,2.7,41029500
181,2014/9/12,2.7,2.72,2.69,2.72,28713200
182,2014/9/15,2.71,2.72,2.7,2.71,45026400
183,2014/9/16,2.72,2.75,2.7,2.72,100878500
184,2014/9/17,2.71,2.71,2.69,2.7,56336600
185,2014/9/18,2.7,2.73,2.69,2.72,96757800
186,2014/9/19,2.72,2.72,2.7,2.72,45727800
187,2014/9/22,2.71,2.72,2.67,2.67,52649300
188,2014/9/23,2.67,2.69,2.66,2.68,35878900
189,2014/9/24,2.67,2.71,2.67,2.7,63790600
190,2014/9/25,2.71,2.72,2.69,2.7,56987000
191,2014/9/26,2.69,2.7,2.68,2.69,29872600
192,2014/9/29,2.69,2.7,2.67,2.68,79248900
193,2014/9/30,2.69,2.7,2.68,2.7,59540700
194,2014/10/1,2.7,2.7,2.7,2.7,0
195,2014/10/2,2.7,2.7,2.7,2.7,0
196,2014/10/3,2.7,2.7,2.7,2.7,0
197,2014/10/6,2.7,2.7,2.7,2.7,0
198,2014/10/7,2.7,2.7,2.7,2.7,0
199,2014/10/8,2.69,2.7,2.68,2.69,63786400
200,2014/10/9,2.69,2.7,2.68,2.7,46042000
201,2014/10/10,2.69,2.7,2.67,2.69,51565000
202,2014/10/13,2.68,2.68,2.66,2.67,54096200
203,2014/10/14,2.66,2.68,2.66,2.66,41678400
204,2014/10/15,2.66,2.68,2.65,2.67,41030900
205,2014/10/16,2.66,2.7,2.66,2.67,76367100
206,2014/10/17,2.67,2.68,2.66,2.67,48314200
207,2014/10/20,2.68,2.68,2.66,2.68,42355900
208,2014/10/21,2.67,2.68,2.66,2.67,29636000
209,2014/10/22,2.66,2.68,2.66,2.68,44234300
210,2014/10/23,2.67,2.68,2.66,2.67,63096900
211,2014/10/24,2.67,2.68,2.66,2.66,50765200
212,2014/10/27,2.66,2.67,2.58,2.61,71371000
213,2014/10/28,2.61,2.64,2.6,2.64,43126700
214,2014/10/29,2.64,2.7,2.64,2.69,89071400
215,2014/10/30,2.69,2.73,2.67,2.71,113435700
216,2014/10/31,2.71,2.85,2.71,2.8,333119300
217,2014/11/3,2.81,2.82,2.77,2.78,108801100
218,2014/11/4,2.78,2.8,2.76,2.79,109069600
219,2014/11/5,2.79,2.8,2.75,2.76,66743600
220,2014/11/6,2.76,2.77,2.74,2.75,50862200
221,2014/11/7,2.75,2.8,2.74,2.77,108079400
222,2014/11/10,2.78,2.91,2.78,2.86,226333500
223,2014/11/11,2.92,3.15,2.92,3.15,986034200
224,2014/11/12,3.06,3.08,2.98,3.08,815984100
225,2014/11/13,3.08,3.15,3.06,3.1,649222700
226,2014/11/14,3.09,3.1,2.99,3.09,402796100
227,2014/11/17,3.09,3.14,3.01,3.02,317856800
228,2014/11/18,3.01,3.02,2.91,2.93,310261300
229,2014/11/19,2.91,2.94,2.89,2.92,207332200
230,2014/11/20,2.9,2.94,2.89,2.92,150590500
231,2014/11/21,2.92,2.96,2.87,2.95,238013200
232,2014/11/24,2.9,2.97,2.88,2.94,370103500
233,2014/11/25,2.93,2.97,2.9,2.97,278662200
234,2014/11/26,2.96,3.08,2.95,3.05,381483300
235,2014/11/27,3.07,3.13,3.05,3.08,412497300
236,2014/11/28,3.08,3.33,3.07,3.33,982520700
237,2014/12/1,3.33,3.6,3.21,3.38,1009907400
238,2014/12/2,3.28,3.64,3.25,3.56,1725665000
239,2014/12/3,3.5,3.58,3.36,3.41,1800945800
240,2014/12/4,3.4,3.54,3.32,3.53,1886247000
241,2014/12/5,3.53,3.81,3.42,3.69,2642900000
242,2014/12/8,3.59,3.74,3.52,3.66,2512228000
243,2014/12/9,3.55,3.69,3.29,3.33,2188514600
244,2014/12/10,3.31,3.43,3.18,3.39,1292013500
245,2014/12/11,3.32,3.43,3.26,3.34,746516200
246,2014/12/12,3.34,3.4,3.3,3.34,659283800
247,2014/12/15,3.3,3.31,3.23,3.29,709601900
248,2014/12/16,3.32,3.4,3.31,3.4,944092400
249,2014/12/17,3.42,3.63,3.37,3.54,1922876400
250,2014/12/18,3.55,3.57,3.42,3.46,1019731300
251,2014/12/19,3.45,3.56,3.42,3.54,1111210800
252,2014/12/22,3.66,3.89,3.6,3.89,3574832400
253,2014/12/23,3.74,3.88,3.7,3.72,2813128200
254,2014/12/24,3.72,3.75,3.51,3.57,1496218100
255,2014/12/25,3.66,3.73,3.56,3.72,1586690600
256,2014/12/26,3.71,3.85,3.65,3.82,1922661000
257,2014/12/29,4,4.04,3.76,3.85,2004713600
258,2014/12/30,3.81,4,3.8,3.94,1603930100
259,2014/12/31,3.94,4.28,3.88,4.15,2278282200
260,2015/1/1,4.15,4.15,4.15,4.15,0
261,2015/1/2,4.15,4.15,4.15,4.15,0
262,2015/1/5,4.26,4.5,4.19,4.42,2308454800
263,2015/1/6,4.38,4.74,4.28,4.56,2312726000
264,2015/1/7,4.46,4.64,4.44,4.54,1548575500
265,2015/1/8,4.55,4.57,4.31,4.33,1489272600
266,2015/1/9,4.28,4.76,4.23,4.47,2277619400
267,2015/1/12,4.38,4.49,4.3,4.4,1276075600
268,2015/1/13,4.39,4.44,4.31,4.44,912319200
269,2015/1/14,4.46,4.65,4.46,4.59,1673274700
270,2015/1/15,4.59,4.89,4.51,4.87,1680669800
271,2015/1/16,4.89,5.08,4.83,4.98,1887003600
272,2015/1/19,4.53,4.78,4.48,4.48,2158887800
273,2015/1/20,4.48,4.57,4.31,4.45,1751400000
274,2015/1/21,4.49,4.9,4.41,4.89,2681906000
275,2015/1/22,4.88,4.89,4.75,4.84,1622801800
276,2015/1/23,4.88,4.99,4.8,4.84,1722338000
277,2015/1/26,4.78,4.82,4.62,4.78,1386278200
278,2015/1/27,4.75,4.76,4.53,4.63,1449753400
279,2015/1/28,4.57,4.66,4.5,4.55,1017346800
280,2015/1/29,4.44,4.5,4.39,4.4,1121429300
281,2015/1/30,4.45,4.48,4.34,4.4,863713000
282,2015/2/2,4.24,4.3,4.12,4.13,1219248900
283,2015/2/3,4.18,4.32,4.04,4.28,1621741100
284,2015/2/4,4.24,4.27,4.12,4.13,1117336600
285,2015/2/5,4.37,4.37,4.12,4.13,1658631800
286,2015/2/6,4.05,4.12,3.96,4.01,1063928600
287,2015/2/9,3.97,4.09,3.88,4.03,1079572200
288,2015/2/10,4,4.1,3.97,4.1,895753300
289,2015/2/11,4.1,4.11,4.04,4.07,521716700
290,2015/2/12,4.09,4.09,4.01,4.06,541869200
291,2015/2/13,4.08,4.18,4.05,4.11,1030874500
292,2015/2/16,4.09,4.11,4.05,4.09,661783100
293,2015/2/17,4.09,4.14,4.08,4.1,638107500
294,2015/2/18,4.1,4.1,4.1,4.1,0
295,2015/2/19,4.1,4.1,4.1,4.1,0
296,2015/2/20,4.1,4.1,4.1,4.1,0
297,2015/2/23,4.1,4.1,4.1,4.1,0
298,2015/2/24,4.1,4.1,4.1,4.1,0
299,2015/2/25,4.1,4.1,4.03,4.05,534927500
300,2015/2/26,4.04,4.14,3.98,4.14,1060225800
301,2015/2/27,4.12,4.15,4.09,4.11,933246000
302,2015/3/2,4.12,4.13,4.07,4.11,996853600
303,2015/3/3,4.07,4.08,3.96,3.97,1248221300
304,2015/3/4,3.95,3.97,3.89,3.91,1172707000
305,2015/3/5,3.88,3.88,3.75,3.8,1262026700
306,2015/3/6,3.78,3.88,3.77,3.83,804295700
307,2015/3/9,3.85,4.06,3.81,4.03,1670654700
308,2015/3/10,3.98,4,3.92,3.93,892575700
309,2015/3/11,3.95,4.08,3.95,4.01,1259676100
310,2015/3/12,4.09,4.26,4.07,4.18,1851796200
311,2015/3/13,4.2,4.27,4.12,4.15,1366698500
312,2015/3/16,4.15,4.19,4.09,4.18,1213862800
313,2015/3/17,4.21,4.23,4.16,4.21,1283203000
314,2015/3/18,4.22,4.33,4.21,4.33,1540556300
315,2015/3/19,4.33,4.34,4.24,4.27,1198099500
316,2015/3/20,4.27,4.45,4.23,4.38,1877753200
317,2015/3/23,4.43,4.47,4.38,4.43,1420375800
318,2015/3/24,4.42,4.55,4.36,4.44,1644430600
319,2015/3/25,4.4,4.44,4.28,4.3,1310978600
320,2015/3/26,4.28,4.37,4.23,4.31,1040450500
321,2015/3/27,4.3,4.4,4.26,4.32,1002528800
322,2015/3/30,4.37,4.47,4.34,4.46,1807151000
323,2015/3/31,4.52,4.58,4.36,4.38,1719546600
324,2015/4/1,4.38,4.44,4.35,4.41,1086504300
325,2015/4/2,4.41,4.44,4.32,4.36,1253047400
326,2015/4/3,4.33,4.37,4.31,4.37,984150600
327,2015/4/6,4.37,4.37,4.37,4.37,0
328,2015/4/7,4.42,4.49,4.41,4.47,1629148300
329,2015/4/8,4.48,4.54,4.4,4.53,2029669000
330,2015/4/9,4.54,4.64,4.47,4.49,1989324000
331,2015/4/10,4.49,4.57,4.46,4.56,1604071100
332,2015/4/13,4.65,4.72,4.58,4.68,2474513400
333,2015/4/14,4.67,4.67,4.6,4.63,1521179100
334,2015/4/15,4.64,4.79,4.62,4.71,2396243200
335,2015/4/16,4.67,4.81,4.63,4.8,1708043800
336,2015/4/17,4.9,5,4.83,4.93,2691318800
337,2015/4/20,4.99,4.99,4.7,4.74,3054796600
338,2015/4/21,4.7,4.78,4.66,4.78,1796728600
339,2015/4/22,4.79,4.86,4.75,4.86,1987120400
340,2015/4/23,4.86,4.88,4.75,4.8,1543600900
341,2015/4/24,4.71,4.73,4.6,4.66,1619024500
342,2015/4/27,4.66,4.82,4.66,4.81,1841766000
343,2015/4/28,4.83,5.29,4.81,5.06,4017962400
344,2015/4/29,5,5.01,4.85,4.97,1872648800
345,2015/4/30,4.96,4.96,4.83,4.84,1471072900
